name,value,nv,freq,scenario
2034,head_neck_cancer,266,0.3,cycling intervention
2034,healthy,16809,16.8,cycling intervention
2034,liver_cancer,193,0.2,cycling intervention
2034,lung_cancer,1198,1.2,cycling intervention
2034,myeloid_leukemia,14,0,cycling intervention
2034,myeloma,132,0.1,cycling intervention
2034,null,16733,16.7,cycling intervention
2034,parkinson,459,0.5,cycling intervention
2034,stroke,1663,1.7,cycling intervention
2035,all_cause_dementia,2923,2.9,cycling intervention
2035,bladder_cancer,379,0.4,cycling intervention
2035,breast_cancer,1182,1.2,cycling intervention
2035,colon_cancer,1186,1.2,cycling intervention
2035,copd,7262,7.3,cycling intervention
2035,coronary_heart_disease,3283,3.3,cycling intervention
2035,dead,9532,9.5,cycling intervention
2035,depression,49906,49.9,cycling intervention
2035,diabetes,3380,3.4,cycling intervention
2035,endometrial_cancer,284,0.3,cycling intervention
2035,esophageal_cancer,299,0.3,cycling intervention
2035,gastric_cardia_cancer,163,0.2,cycling intervention
2035,head_neck_cancer,284,0.3,cycling intervention
2035,healthy,14739,14.7,cycling intervention
2035,liver_cancer,199,0.2,cycling intervention
2035,lung_cancer,1258,1.3,cycling intervention
2035,myeloid_leukemia,14,0,cycling intervention
2035,myeloma,143,0.1,cycling intervention
2035,null,17135,17.1,cycling intervention
2035,parkinson,482,0.5,cycling intervention
2035,stroke,1754,1.8,cycling intervention
2036,all_cause_dementia,3070,3.1,cycling intervention
2036,bladder_cancer,409,0.4,cycling intervention
2036,breast_cancer,1241,1.2,cycling intervention
2036,colon_cancer,1258,1.3,cycling intervention
2036,copd,7653,7.7,cycling intervention
2036,coronary_heart_disease,3415,3.4,cycling intervention
2036,dead,10290,10.3,cycling intervention
2036,depression,51191,51.2,cycling intervention
2036,diabetes,3538,3.5,cycling intervention
2036,endometrial_cancer,301,0.3,cycling intervention
2036,esophageal_cancer,321,0.3,cycling intervention
2036,gastric_cardia_cancer,169,0.2,cycling intervention
2036,head_neck_cancer,299,0.3,cycling intervention
2036,healthy,12830,12.8,cycling intervention
2036,liver_cancer,202,0.2,cycling intervention
2036,lung_cancer,1331,1.3,cycling intervention
2036,myeloid_leukemia,13,0,cycling intervention
2036,myeloma,145,0.1,cycling intervention
2036,null,17598,17.6,cycling intervention
2036,parkinson,503,0.5,cycling intervention
2036,stroke,1820,1.8,cycling intervention
2037,all_cause_dementia,3261,3.3,cycling intervention
2037,bladder_cancer,430,0.4,cycling intervention
2037,breast_cancer,1285,1.3,cycling intervention
2037,colon_cancer,1325,1.3,cycling intervention
2037,copd,7963,8,cycling intervention
2037,coronary_heart_disease,3566,3.6,cycling intervention
2037,dead,11114,11.1,cycling intervention
2037,depression,52344,52.3,cycling intervention
2037,diabetes,3711,3.7,cycling intervention
2037,endometrial_cancer,305,0.3,cycling intervention
2037,esophageal_cancer,342,0.3,cycling intervention
2037,gastric_cardia_cancer,177,0.2,cycling intervention
2037,head_neck_cancer,317,0.3,cycling intervention
2037,healthy,11147,11.1,cycling intervention
2037,liver_cancer,209,0.2,cycling intervention
2037,lung_cancer,1394,1.4,cycling intervention
2037,myeloid_leukemia,15,0,cycling intervention
2037,myeloma,148,0.1,cycling intervention
2037,null,18054,18.1,cycling intervention
2037,parkinson,529,0.5,cycling intervention
2037,stroke,1885,1.9,cycling intervention
2038,all_cause_dementia,3402,3.4,cycling intervention
2038,bladder_cancer,442,0.4,cycling intervention
2038,breast_cancer,1332,1.3,cycling intervention
2038,colon_cancer,1390,1.4,cycling intervention
2038,copd,8206,8.2,cycling intervention
2038,coronary_heart_disease,3710,3.7,cycling intervention
2038,dead,11939,11.9,cycling intervention
2038,depression,53376,53.4,cycling intervention
2038,diabetes,3877,3.9,cycling intervention
2038,endometrial_cancer,319,0.3,cycling intervention
2038,esophageal_cancer,356,0.4,cycling intervention
2038,gastric_cardia_cancer,182,0.2,cycling intervention
2038,head_neck_cancer,334,0.3,cycling intervention
2038,healthy,9633,9.6,cycling intervention
2038,liver_cancer,220,0.2,cycling intervention
2038,lung_cancer,1460,1.5,cycling intervention
2038,myeloid_leukemia,14,0,cycling intervention
2038,myeloma,156,0.2,cycling intervention
2038,null,18546,18.5,cycling intervention
2038,parkinson,553,0.6,cycling intervention
2038,stroke,1930,1.9,cycling intervention
2039,all_cause_dementia,3513,3.5,cycling intervention
2039,bladder_cancer,452,0.5,cycling intervention
2039,breast_cancer,1400,1.4,cycling intervention
2039,colon_cancer,1448,1.4,cycling intervention
2039,copd,8485,8.5,cycling intervention
2039,coronary_heart_disease,3846,3.8,cycling intervention
2039,dead,12773,12.8,cycling intervention
2039,depression,54320,54.3,cycling intervention
2039,diabetes,4041,4,cycling intervention
2039,endometrial_cancer,322,0.3,cycling intervention
2039,esophageal_cancer,383,0.4,cycling intervention
2039,gastric_cardia_cancer,194,0.2,cycling intervention
2039,head_neck_cancer,337,0.3,cycling intervention
2039,healthy,8348,8.3,cycling intervention
2039,liver_cancer,227,0.2,cycling intervention
2039,lung_cancer,1521,1.5,cycling intervention
2039,myeloid_leukemia,14,0,cycling intervention
2039,myeloma,162,0.2,cycling intervention
2039,null,19040,19,cycling intervention
2039,parkinson,572,0.6,cycling intervention
2039,stroke,2008,2,cycling intervention
